id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_manager_group,estate_property,model_estate_property,base.group_erp_manager,1,1,1,1
access_estate_all,estate_property,model_estate_property,base.group_system,1,0,0,0
access_estate_type_all,estate_property_type,model_estate_property_type,base.group_user,1,0,0,0
access_manager_group_type,estate_property_type,model_estate_property_type,base.group_erp_manager,1,1,1,1
access_estate_tag_,estate_property_tag,model_estate_property_tag,base.group_user,1,0,0,0
access_estate_type_,estate_property_type,model_estate_property_type,base.group_user,1,0,0,0
access_estate_tag_,estate_property_tag,model_estate_property_tag,base.group_erp_manager,1,1,1,1
access_estate_offer_all,estate_property_offer,model_estate_property_offer,base.group_user,1,1,1,1
access_estate_group_1,estate_property,model_estate_property,estate.estate_property_manager_group,1,0,1,0
access_estate_group_type_2,estate_property_type,model_estate_property_type,estate.estate_property_type_tag_access,1,1,1,1
access_estate_group_tag_2,estate_property_tag,model_estate_property_tag,estate.estate_property_type_tag_access,1,1,1,1
access_estate_group_3,estate_property,model_estate_property,estate.estate_property_adder_group,1,1,1,1
access_estate_group_4,estate_property_tag,model_estate_property_tag,estate.estate_property_adder_group,1,0,0,0
access_estate_group_5,estate_property_type,model_estate_property_type,estate.estate_property_adder_group,1,0,0,0
estate_property_all_1,estate_property,model_estate_property,estate.estate_property_all,1,1,1,1
estate_property_type_all_1,estate_property_type,model_estate_property_type,estate.estate_property_type_all,1,1,1,1
estate_property_tag_all_1,estate_property_tag,model_estate_property_tag,estate.estate_property_tag_all,1,1,1,1
estate_property_offer_all_1,estate_property_offer,model_estate_property_offer,estate.estate_property_offer_all,1,1,1,1